Encoding: utf-8-sig
 303: Ressya.
 304: Houkou=Kudari
 305: Syubetsu=0
 306: EkiJikoku=1;630$0,1;633/634$0,1;637/638$0,1;642/643$1,1;647/648$1,1;651/652$1,1;657/658$1,1;702/703$0,1;706/$1
 307: Operation0B=5/$
 308: Operation8A=5/$0
 309: .
 310: Ressya.
 311: Houkou=Kudari
 312: Syubetsu=0
 313: EkiJikoku=1;640$0,1;643/644$0,1;647/648$0,1;652/653$1,1;657/658$1,1;701/702$1,1;707/708$1,1;712/713$0,1;716/$1
 314: Operation0B=5/$
 315: Operation8A=5/$0
 316: .
 317: Ressya.
 318: Houkou=Kudari
 319: Syubetsu=0
 320: EkiJikoku=1;650$0,1;653/654$0,1;657/658$0,1;702/703$1,1;707/708$1,1;711/712$1,1;717/718$1,1;722/723$0,1;726/$1
 321: Operation0B=5/$
 322: Operation8A=5/$0
 323: .
 324: Ressya.
 325: Houkou=Kudari
 326: Syubetsu=0
 327: EkiJikoku=1;700$0,1;703/704$0,1;707/708$0,1;712/713$1,1;717/718$1,1;721/722$1,1;727/728$1,1;732/733$0,1;736/$1
 328: Operation0B=5/$
 329: Operation8A=5/$0
 330: .
 331: Ressya.
 332: Houkou=Kudari
 333: Syubetsu=0
 334: EkiJikoku=1;710$0,1;713/714$0,1;717/718$0,1;722/723$1,1;727/728$1,1;731/732$1,1;737/738$1,1;742/743$0,1;746/$1
 335: Operation0B=5/$
 336: Operation8A=5/$0
 337: .
 338: Ressya.
 339: Houkou=Kudari
 340: Syubetsu=0
 341: EkiJikoku=1;720$0,1;723/724$0,1;727/728$0,1;732/733$1,1;737/738$1,1;741/742$1,1;747/748$1,1;752/753$0,1;756/$1
 342: Operation0B=5/$
 343: Operation8A=5/$0
 344: .
 345: Ressya.
 346: Houkou=Kudari
 347: Syubetsu=0
 348: EkiJikoku=1;730$0,1;733/734$0,1;737/738$0,1;742/743$1,1;747/748$1,1;751/752$1,1;757/758$1,1;802/803$0,1;806/$1
 349: Operation0B=5/$
 350: Operation8A=5/$0
 351: .
 352: Ressya.
 353: Houkou=Kudari
 354: Syubetsu=0
 355: EkiJikoku=1;740$0,1;743/744$0,1;747/748$0,1;752/753$1,1;757/758$1,1;801/802$1,1;807/808$1,1;812/813$0,1;816/$1
 356: Operation0B=5/$
 357: Operation8A=5/$0
 358: .
 359: Ressya.
 360: Houkou=Kudari
 361: Syubetsu=0
 362: EkiJikoku=1;750$0,1;753/754$0,1;757/758$0,1;802/803$1,1;807/808$1,1;811/812$1,1;817/818$1,1;822/823$0,1;826/$1
 363: Operation0B=5/$
 364: Operation8A=5/$0
 365: .
 366: Ressya.
 367: Houkou=Kudari
 368: Syubetsu=0
 369: EkiJikoku=1;800$0,1;803/804$0,1;807/808$0,1;812/813$1,1;817/818$1,1;821/822$1,1;827/828$1,1;832/833$0,1;836/$1
 370: Operation0B=5/$
 371: Operation8A=5/$0
 372: .
 373: Ressya.
 374: Houkou=Kudari
 375: Syubetsu=0
 376: EkiJikoku=1;810$0,1;813/814$0,1;817/818$0,1;822/823$1,1;827/828$1,1;831/832$1,1;837/838$1,1;842/843$0,1;846/$1
 377: Operation0B=5/$
 378: Operation8A=5/$0
 379: .
 380: Ressya.
 381: Houkou=Kudari
 382: Syubetsu=0
 383: EkiJikoku=1;820$0,1;823/824$0,1;827/828$0,1;832/833$1,1;837/838$1,1;841/842$1,1;847/848$1,1;852/853$0,1;856/$1
 384: Operation0B=5/$
 385: Operation8A=5/$0
 386: .
 387: Ressya.
 388: Houkou=Kudari
 389: Syubetsu=0
 390: EkiJikoku=1;830$0,1;833/834$0,1;837/838$0,1;842/843$1,1;847/848$1,1;851/852$1,1;857/858$1,1;902/903$0,1;906/$1
 391: Operation0B=5/$
 392: Operation8A=5/$0
 393: .
 394: Ressya.
 395: Houkou=Kudari
 396: Syubetsu=0
 397: EkiJikoku=1;840$0,1;843/844$0,1;847/848$0,1;852/853$1,1;857/858$1,1;901/902$1,1;907/908$1,1;912/913$0,1;916/$1
 398: Operation0B=5/$
 399: Operation8A=5/$0
 400: .
 401: Ressya.
 402: Houkou=Kudari
 403: Syubetsu=0
 404: EkiJikoku=1;850$0,1;853/854$0,1;857/858$0,1;902/903$1,1;907/908$1,1;911/912$1,1;917/918$1,1;922/923$0,1;926/$1
 405: Operation0B=5/$
 406: Operation8A=5/$0
 407: .
 408: Ressya.
 409: Houkou=Kudari
 410: Syubetsu=0
 411: EkiJikoku=1;900$0,1;903/904$0,1;907/908$0,1;912/913$1,1;917/918$1,1;921/922$1,1;927/928$1,1;932/933$0,1;936/$1
 412: Operation0B=5/$
 413: Operation8A=5/$0
 414: .
 415: Ressya.
 416: Houkou=Kudari
 417: Syubetsu=0
 418: EkiJikoku=1;910$0,1;913/914$0,1;917/918$0,1;922/923$1,1;927/928$1,1;931/932$1,1;937/938$1,1;942/943$0,1;946/$1
 419: Operation0B=5/$
 420: Operation8A=5/$0
 421: .
 422: Ressya.
 423: Houkou=Kudari
 424: Syubetsu=0
 425: EkiJikoku=1;920$0,1;923/924$0,1;927/928$0,1;932/933$1,1;937/938$1,1;941/942$1,1;947/948$1,1;952/953$0,1;956/$1
 426: Operation0B=5/$
 427: Operation8A=5/$0
 428: .
 429: Ressya.
 430: Houkou=Kudari
 431: Syubetsu=0
 432: EkiJikoku=1;930$0,1;933/934$0,1;937/938$0,1;942/943$1,1;947/948$1,1;951/952$1,1;957/958$1,1;1002/1003$0,1;1006/$1
 433: Operation0B=5/$
 434: Operation8A=5/$0
 435: .
 436: Ressya.
 437: Houkou=Kudari
 438: Syubetsu=0
 439: EkiJikoku=1;940$0,1;943/944$0,1;947/948$0,1;952/953$1,1;957/958$1,1;1001/1002$1,1;1007/1008$1,1;1012/1013$0,1;1016/$1
 440: Operation0B=5/$
 441: Operation8A=5/$0
 442: .
 443: Ressya.
 444: Houkou=Kudari
 445: Syubetsu=0
 446: EkiJikoku=1;950$0,1;953/954$0,1;957/958$0,1;1002/1003$1,1;1007/1008$1,1;1011/1012$1,1;1017/1018$1,1;1022/1023$0,1;1026/$1
 447: Operation0B=5/$
 448: Operation8A=5/$0
 449: .
 450: Ressya.
 451: Houkou=Kudari
 452: Syubetsu=0
 453: EkiJikoku=1;1000$0,1;1003/1004$0,1;1007/1008$0,1;1012/1013$1,1;1017/1018$1,1;1021/1022$1,1;1027/1028$1,1;1032/1033$0,1;1036/$1
 454: Operation0B=5/$
 455: Operation8A=5/$0
 456: .
 457: Ressya.
 458: Houkou=Kudari
 459: Syubetsu=0
 460: EkiJikoku=1;1010$0,1;1013/1014$0,1;1017/1018$0,1;1022/1023$1,1;1027/1028$1,1;1031/1032$1,1;1037/1038$1,1;1042/1043$0,1;1046/$1
 461: Operation0B=5/$
 462: Operation8A=5/$0
 463: .
 464: Ressya.
 465: Houkou=Kudari
 466: Syubetsu=0
 467: EkiJikoku=1;1020$0,1;1023/1024$0,1;1027/1028$0,1;1032/1033$1,1;1037/1038$1,1;1041/1042$1,1;1047/1048$1,1;1052/1053$0,1;1056/$1
 468: Operation0B=5/$
 469: Operation8A=5/$0
 470: .
 471: Ressya.
 472: Houkou=Kudari
 473: Syubetsu=0
 474: EkiJikoku=1;1030$0,1;1033/1034$0,1;1037/1038$0,1;1042/1043$1,1;1047/1048$1,1;1051/1052$1,1;1057/1058$1,1;1102/1103$0,1;1106/$1
 475: Operation0B=5/$
 476: Operation8A=5/$0
 477: .
 478: Ressya.
 479: Houkou=Kudari
 480: Syubetsu=0
 481: EkiJikoku=1;1040$0,1;1043/1044$0,1;1047/1048$0,1;1052/1053$1,1;1057/1058$1,1;1101/1102$1,1;1107/1108$1,1;1112/1113$0,1;1116/$1
 482: Operation0B=5/$
 483: Operation8A=5/$0
 484: .
 485: Ressya.
 486: Houkou=Kudari
 487: Syubetsu=0
 488: EkiJikoku=1;1050$0,1;1053/1054$0,1;1057/1058$0,1;1102/1103$1,1;1107/1108$1,1;1111/1112$1,1;1117/1118$1,1;1122/1123$0,1;1126/$1
 489: Operation0B=5/$
 490: Operation8A=5/$0
 491: .
 492: Ressya.
 493: Houkou=Kudari
 494: Syubetsu=0
 495: EkiJikoku=1;1100$0,1;1103/1104$0,1;1107/1108$0,1;1112/1113$1,1;1117/1118$1,1;1121/1122$1,1;1127/1128$1,1;1132/1133$0,1;1136/$1
 496: Operation0B=5/$
 497: Operation8A=5/$0
 498: .
 499: Ressya.
 500: Houkou=Kudari
 501: Syubetsu=0
 502: EkiJikoku=1;1110$0,1;1113/1114$0,1;1117/1118$0,1;1122/1123$1,1;1127/1128$1,1;1131/1132$1,1;1137/1138$1,1;1142/1143$0,1;1146/$1
 503: Operation0B=5/$
 504: Operation8A=5/$0
 505: .
 506: Ressya.
 507: Houkou=Kudari
 508: Syubetsu=0
 509: EkiJikoku=1;1120$0,1;1123/1124$0,1;1127/1128$0,1;1132/1133$1,1;1137/1138$1,1;1141/1142$1,1;1147/1148$1,1;1152/1153$0,1;1156/$1
 510: Operation0B=5/$
 511: Operation8A=5/$0
 512: .
 513: Ressya.
 514: Houkou=Kudari
 515: Syubetsu=0
 516: EkiJikoku=1;1130$0,1;1133/1134$0,1;1137/1138$0,1;1142/1143$1,1;1147/1148$1,1;1151/1152$1,1;1157/1158$1,1;1202/1203$0,1;1206/$1
 517: Operation0B=5/$
 518: Operation8A=5/$0
 519: .
 520: Ressya.
 521: Houkou=Kudari
 522: Syubetsu=0
 523: EkiJikoku=1;1140$0,1;1143/1144$0,1;1147/1148$0,1;1152/1153$1,1;1157/1158$1,1;1201/1202$1,1;1207/1208$1,1;1212/1213$0,1;1216/$1
 524: Operation0B=5/$
 525: Operation8A=5/$0
 526: .
 527: Ressya.
 528: Houkou=Kudari
 529: Syubetsu=0
 530: EkiJikoku=1;1150$0,1;1153/1154$0,1;1157/1158$0,1;1202/1203$1,1;1207/1208$1,1;1211/1212$1,1;1217/1218$1,1;1222/1223$0,1;1226/$1
 531: Operation0B=5/$
 532: Operation8A=5/$0
 533: .
 534: Ressya.
 535: Houkou=Kudari
 536: Syubetsu=0
 537: EkiJikoku=1;1200$0,1;1203/1204$0,1;1207/1208$0,1;1212/1213$1,1;1217/1218$1,1;1221/1222$1,1;1227/1228$1,1;1232/1233$0,1;1236/$1
 538: Operation0B=5/$
 539: Operation8A=5/$0
 540: .
 541: Ressya.
 542: Houkou=Kudari
 543: Syubetsu=0
 544: EkiJikoku=1;1210$0,1;1213/1214$0,1;1217/1218$0,1;1222/1223$1,1;1227/1228$1,1;1231/1232$1,1;1237/1238$1,1;1242/1243$0,1;1246/$1
 545: Operation0B=5/$
 546: Operation8A=5/$0
 547: .
 548: Ressya.
 549: Houkou=Kudari
 550: Syubetsu=0
 551: EkiJikoku=1;1220$0,1;1223/1224$0,1;1227/1228$0,1;1232/1233$1,1;1237/1238$1,1;1241/1242$1,1;1247/1248$1,1;1252/1253$0,1;1256/$1
 552: Operation0B=5/$
 553: Operation8A=5/$0
 554: .
 555: Ressya.
 556: Houkou=Kudari
 557: Syubetsu=0
 558: EkiJikoku=1;1230$0,1;1233/1234$0,1;1237/1238$0,1;1242/1243$1,1;1247/1248$1,1;1251/1252$1,1;1257/1258$1,1;1302/1303$0,1;1306/$1
 559: Operation0B=5/$
 560: Operation8A=5/$0
 561: .
 562: Ressya.
 563: Houkou=Kudari
 564: Syubetsu=0
 565: EkiJikoku=1;1240$0,1;1243/1244$0,1;1247/1248$0,1;1252/1253$1,1;1257/1258$1,1;1301/1302$1,1;1307/1308$1,1;1312/1313$0,1;1316/$1
 566: Operation0B=5/$
 567: Operation8A=5/$0
 568: .
 569: Ressya.
 570: Houkou=Kudari
 571: Syubetsu=0
 572: EkiJikoku=1;1250$0,1;1253/1254$0,1;1257/1258$0,1;1302/1303$1,1;1307/1308$1,1;1311/1312$1,1;1317/1318$1,1;1322/1323$0,1;1326/$1
 573: Operation0B=5/$
 574: Operation8A=5/$0
 575: .
 576: Ressya.
 577: Houkou=Kudari
 578: Syubetsu=0
 579: EkiJikoku=1;1300$0,1;1303/1304$0,1;1307/1308$0,1;1312/1313$1,1;1317/1318$1,1;1321/1322$1,1;1327/1328$1,1;1332/1333$0,1;1336/$1
 580: Operation0B=5/$
 581: Operation8A=5/$0
 582: .
 583: Ressya.
 584: Houkou=Kudari
 585: Syubetsu=0
 586: EkiJikoku=1;1310$0,1;1313/1314$0,1;1317/1318$0,1;1322/1323$1,1;1327/1328$1,1;1331/1332$1,1;1337/1338$1,1;1342/1343$0,1;1346/$1
 587: Operation0B=5/$
 588: Operation8A=5/$0
 589: .
 590: Ressya.
 591: Houkou=Kudari
 592: Syubetsu=0
 593: EkiJikoku=1;1320$0,1;1323/1324$0,1;1327/1328$0,1;1332/1333$1,1;1337/1338$1,1;1341/1342$1,1;1347/1348$1,1;1352/1353$0,1;1356/$1
 594: Operation0B=5/$
 595: Operation8A=5/$0
 596: .
 597: Ressya.
 598: Houkou=Kudari
 599: Syubetsu=0
 600: EkiJikoku=1;1330$0,1;1333/1334$0,1;1337/1338$0,1;1342/1343$1,1;1347/1348$1,1;1351/1352$1,1;1357/1358$1,1;1402/1403$0,1;1406/$1
 601: Operation0B=5/$
 602: Operation8A=5/$0
 603: .
 604: Ressya.
 605: Houkou=Kudari
 606: Syubetsu=0
 607: EkiJikoku=1;1340$0,1;1343/1344$0,1;1347/1348$0,1;1352/1353$1,1;1357/1358$1,1;1401/1402$1,1;1407/1408$1,1;1412/1413$0,1;1416/$1
 608: Operation0B=5/$
 609: Operation8A=5/$0
 610: .
 611: Ressya.
 612: Houkou=Kudari
 613: Syubetsu=0
 614: EkiJikoku=1;1350$0,1;1353/1354$0,1;1357/1358$0,1;1402/1403$1,1;1407/1408$1,1;1411/1412$1,1;1417/1418$1,1;1422/1423$0,1;1426/$1
 615: Operation0B=5/$
 616: Operation8A=5/$0
 617: .
 618: Ressya.
 619: Houkou=Kudari
 620: Syubetsu=0
 621: EkiJikoku=1;1400$0,1;1403/1404$0,1;1407/1408$0,1;1412/1413$1,1;1417/1418$1,1;1421/1422$1,1;1427/1428$1,1;1432/1433$0,1;1436/$1
 622: Operation0B=5/$
 623: Operation8A=5/$0
 624: .
 625: Ressya.
 626: Houkou=Kudari
 627: Syubetsu=0
 628: EkiJikoku=1;1410$0,1;1413/1414$0,1;1417/1418$0,1;1422/1423$1,1;1427/1428$1,1;1431/1432$1,1;1437/1438$1,1;1442/1443$0,1;1446/$1
 629: Operation0B=5/$
 630: Operation8A=5/$0
 631: .
 632: Ressya.
 633: Houkou=Kudari
 634: Syubetsu=0
 635: EkiJikoku=1;1420$0,1;1423/1424$0,1;1427/1428$0,1;1432/1433$1,1;1437/1438$1,1;1441/1442$1,1;1447/1448$1,1;1452/1453$0,1;1456/$1
 636: Operation0B=5/$
 637: Operation8A=5/$0
 638: .
 639: Ressya.
 640: Houkou=Kudari
 641: Syubetsu=0
 642: EkiJikoku=1;1430$0,1;1433/1434$0,1;1437/1438$0,1;1442/1443$1,1;1447/1448$1,1;1451/1452$1,1;1457/1458$1,1;1502/1503$0,1;1506/$1
 643: Operation0B=5/$
 644: Operation8A=5/$0
 645: .
 646: Ressya.
 647: Houkou=Kudari
 648: Syubetsu=0
 649: EkiJikoku=1;1440$0,1;1443/1444$0,1;1447/1448$0,1;1452/1453$1,1;1457/1458$1,1;1501/1502$1,1;1507/1508$1,1;1512/1513$0,1;1516/$1
 650: Operation0B=5/$
 651: Operation8A=5/$0
 652: .
 653: Ressya.
 654: Houkou=Kudari
 655: Syubetsu=0
 656: EkiJikoku=1;1450$0,1;1453/1454$0,1;1457/1458$0,1;1502/1503$1,1;1507/1508$1,1;1511/1512$1,1;1517/1518$1,1;1522/1523$0,1;1526/$1
 657: Operation0B=5/$
 658: Operation8A=5/$0
 659: .
 660: Ressya.
 661: Houkou=Kudari
 662: Syubetsu=0
 663: EkiJikoku=1;1500$0,1;1503/1504$0,1;1507/1508$0,1;1512/1513$1,1;1517/1518$1,1;1521/1522$1,1;1527/1528$1,1;1532/1533$0,1;1536/$1
 664: Operation0B=5/$
 665: Operation8A=5/$0
 666: .
 667: Ressya.
 668: Houkou=Kudari
 669: Syubetsu=0
 670: EkiJikoku=1;1510$0,1;1513/1514$0,1;1517/1518$0,1;1522/1523$1,1;1527/1528$1,1;1531/1532$1,1;1537/1538$1,1;1542/1543$0,1;1546/$1
 671: Operation0B=5/$
 672: Operation8A=5/$0
 673: .
 674: Ressya.
 675: Houkou=Kudari
 676: Syubetsu=0
 677: EkiJikoku=1;1520$0,1;1523/1524$0,1;1527/1528$0,1;1532/1533$1,1;1537/1538$1,1;1541/1542$1,1;1547/1548$1,1;1552/1553$0,1;1556/$1
 678: Operation0B=5/$
 679: Operation8A=5/$0
 680: .
 681: Ressya.
 682: Houkou=Kudari
 683: Syubetsu=0
 684: EkiJikoku=1;1530$0,1;1533/1534$0,1;1537/1538$0,1;1542/1543$1,1;1547/1548$1,1;1551/1552$1,1;1557/1558$1,1;1602/1603$0,1;1606/$1
 685: Operation0B=5/$
 686: Operation8A=5/$0
 687: .
 688: Ressya.
 689: Houkou=Kudari
