Encoding: utf-8-sig
 118: StopMarkDrawType=EStopMarkDrawType_DrawOnStop
 119: .
 120: Ressyasyubetsu.
 121: Syubetsumei=快速
 122: Ryakusyou=快
 123: JikokuhyouMojiColor=00FF0000
 124: JikokuhyouFontIndex=0
 125: JikokuhyouBackColor=00FFFFFF
 126: DiagramSenColor=00000000
 127: DiagramSenStyle=SenStyle_Jissen
 128: StopMarkDrawType=EStopMarkDrawType_DrawOnStop
 129: .
 130: Dia.
 131: DiaName=検証用
 132: MainBackColorIndex=0
 133: SubBackColorIndex=1
 134: BackPatternIndex=0
 135: PatternDiagramPreviewCycleSecond=600
 136: Kudari.
 137: Ressya.
 138: Houkou=Kudari
 139: Syubetsu=0
 140: EkiJikoku=1;000$0,1;005/006$0,1;009/015$0,1;025/$0
 141: Operation0B=3/2359$/AAA
 142: Operation3A=5/$0
 143: .
 144: Ressya.
 145: Houkou=Kudari
 146: Syubetsu=0
 147: EkiJikoku=1;105$1,1;110/111$0,1;114/120$0,1;130/$0
 148: Operation0B=5/$
 149: Operation3A=3/145$
 150: .
 151: Ressya.
 152: Houkou=Kudari
 153: Syubetsu=0
 154: EkiJikoku=1;305$1,1;310/311$0,1;314/320$0,1;330/$0
 155: Operation0B=5/$
 156: Operation3A=5/$1
 157: .
 158: Ressya.
 159: Houkou=Kudari
 160: Syubetsu=0
 161: EkiJikoku=1;405$1,1;410/411$0,1;414/420$0,1;430/$0
 162: Operation0B=5/$
 163: Operation3A=5/$2
 164: .
 165: Ressya.
 166: Houkou=Kudari
 167: Syubetsu=0
 168: EkiJikoku=1;505$1,1;510/511$0,1;514/520$0,1;530/$0
 169: Operation0B=5/$
 170: Operation3A=5/$3
 171: .
 172: Ressya.
 173: Houkou=Kudari
 174: Syubetsu=0
 175: EkiJikoku=1;605$1,1;610/611$0,1;614/620$0,1;630/$0
 176: Operation0B=5/$
 177: Operation3A=0/0$555/600$0,5/$0
 178: .
 179: Ressya.
 180: Houkou=Kudari
 181: Syubetsu=0
 182: EkiJikoku=1;705$1,1;710/711$0,1;714/720$0,1;730/$0
 183: Operation0B=5/$
 184: Operation3A=1/0$655,5/$0
 185: Operation3A.0B=5/$
 186: .
 187: Ressya.
 188: Houkou=Kudari
 189: Syubetsu=0
 190: EkiJikoku=1;805$1,1;810/811$0,1;814/820$0,1;830/$0
 191: Operation0B=5/$
 192: Operation3A=2/0$1/755,5/$0
 193: Operation3A.0A=5/$0
 194: .
 195: Ressya.
 196: Houkou=Kudari
 197: Syubetsu=0
 198: EkiJikoku=1;905$1,1;910/911$0,1;914/920$0,1;930/$0
 199: Operation0B=5/$
 200: Operation3A=6/C99,5/$0
 201: .
 202: .
 203: Nobori.
 204: Ressya.
 205: Houkou=Nobori
 206: Syubetsu=1
 207: EkiJikoku=1;030$0,2$1,2$1,1;100/$1
 208: Operation0B=5/$
 209: Operation3A=5/$0
 210: .
 211: Ressya.
 212: Houkou=Nobori
 213: Syubetsu=1
 214: EkiJikoku=1;200$2,2$1,2$1,1;230/$1
 215: Operation0B=3/140$ZZZ/BBB,0/0$142/145$0
 216: Operation3A=5/$0
 217: .
 218: Ressya.
 219: Houkou=Nobori
 220: Syubetsu=1
 221: EkiJikoku=1;400$0,2$1,2$1,1;430/$1
 222: Operation0B=5/$,1/0$355
 223: Operation0B.1B=5/$
 224: Operation3A=5/$0
 225: .
 226: Ressya.
 227: Houkou=Nobori
 228: Syubetsu=1
 229: EkiJikoku=1;600$0,2$1,2$1,1;630/$1
 230: Operation0B=5/$,2/0$1/555
 231: Operation0B.1A=5/$0
 232: Operation3A=5/$0
 233: .
 234: Ressya.
 235: Houkou=Nobori
 236: Syubetsu=1
 237: EkiJikoku=1;800$0,2$1,2$1,1;830/$1
 238: Operation0B=5/$,2/0$1/755
 239: Operation0B.1A=5/$0
 240: Operation0A=1/0$845
 241: Operation0A.0B=5/$
 242: Operation3A=5/$0
 243: .
 244: Ressya.
 245: Houkou=Nobori
 246: Syubetsu=1
 247: EkiJikoku=1;1000$0,2$1,2$1,1;1030/$1
 248: Operation0B=5/$,2/0$1/955
 249: Operation0B.1A=5/$0
 250: Operation0A=2/0$1/1055
 251: Operation0A.0A=5/$0
 252: Operation3A=5/$0
 253: .
 254: .
 255: .
 256: KitenJikoku=000
 257: DiagramDgrYZahyouKyoriDefault=60
 258: EnableOperation=2
 259: OperationCrossKitenJikoku=1
 260: KijunDiaIndex=0
 261: Comment=
 262: .
 263: DispProp.
 264: JikokuhyouFont=PointTextHeight=9;Facename=Meiryo UI
 265: JikokuhyouFont=PointTextHeight=9;Facename=Meiryo UI;Bold=1
 266: JikokuhyouFont=PointTextHeight=9;Facename=Meiryo UI;Itaric=1
 267: JikokuhyouFont=PointTextHeight=9;Facename=Meiryo UI;Bold=1;Itaric=1
 268: JikokuhyouFont=PointTextHeight=9;Facename=Meiryo UI
 269: JikokuhyouFont=PointTextHeight=9;Facename=Meiryo UI
 270: JikokuhyouFont=PointTextHeight=9;Facename=Meiryo UI
 271: JikokuhyouFont=PointTextHeight=9;Facename=Meiryo UI
 272: JikokuhyouVFont=PointTextHeight=9;Facename=@メイリオ
 273: DiaEkimeiFont=PointTextHeight=9;Facename=Meiryo UI
 274: DiaJikokuFont=PointTextHeight=9;Facename=Meiryo UI
 275: DiaRessyaFont=PointTextHeight=9;Facename=Meiryo UI
 276: OperationTableFont=PointTextHeight=9;Facename=Meiryo UI
 277: AllOperationTableJikokuFont=PointTextHeight=8;Facename=Meiryo UI
 278: CommentFont=PointTextHeight=9;Facename=Meiryo UI
 279: DiaMojiColor=00000000
 280: DiaBackColor=00FFFFFF
 281: DiaBackColor=00FFFFFF
 282: DiaBackColor=00FFFFFF
 283: DiaBackColor=00FFFFFF
 284: DiaBackColor=00FFFFFF
 285: DiaRessyaColor=00000000
 286: DiaJikuColor=00C0C0C0
 287: JikokuhyouBackColor=00FFFFFF
 288: JikokuhyouBackColor=00F0F0F0
 289: JikokuhyouBackColor=00FFFFFF
 290: JikokuhyouBackColor=00FFFFFF
 291: StdOpeTimeLowerColor=00E0E0FF
 292: StdOpeTimeHigherColor=00FFFFE0
 293: StdOpeTimeUndefColor=0080FFFF
 294: StdOpeTimeIllegalColor=00A0A0A0
 295: OperationStringColor=00000000
 296: OperationGridColor=00000000
 297: EkimeiLength=6
 298: JikokuhyouRessyaWidth=5
 299: AnySecondIncDec1=5
 300: AnySecondIncDec2=15
 301: DisplayRessyamei=1
 302: DisplayOuterTerminalEkimeiOriginSide=0
 303: DisplayOuterTerminalEkimeiTerminalSide=0
 304: DiagramDisplayOuterTerminal=0
 305: SecondRoundChaku=0
 306: SecondRoundHatsu=0
 307: Display2400=0
 308: OperationNumberRows=1
 309: DisplayInOutLinkCode=0
 310: .
 311: WindowPlacement.
 312: RosenViewWidth=184
 313: ChildWindow.
 314: WindowType=1
 315: DiaIndex=0
 316: XPos=853
 317: YPos=67
 318: XSize=361
 319: YSize=778
 320: .
 321: ChildWindow.
 322: WindowType=0
 323: DiaIndex=0
 324: XPos=226
 325: YPos=51
 326: XSize=509
 327: YSize=777
 328: .
 329: .
 330: FileTypeAppComment=OuDiaSecondV2 Ver. 2.06.20
